,study_hours,past_failures,internet,absences,first_period_score,second_period_score,final_exam_score
267,2,0,1,8,12,10,11
268,2,0,1,10,10,9,10
269,2,0,1,0,6,0,0
270,2,2,1,15,9,9,9
271,4,0,1,4,15,14,14
272,2,0,0,2,11,11,11
273,2,0,0,2,15,14,14
274,2,0,1,2,10,10,10
275,2,0,1,6,12,12,12
276,2,0,1,75,10,9,9
277,1,0,1,22,9,9,9
278,2,1,1,15,9,8,8
279,1,0,1,8,10,11,10
280,1,0,1,30,8,8,8
281,1,1,1,19,11,9,10
282,4,0,0,1,12,12,12
283,2,0,1,4,8,9,10
284,2,0,1,4,10,9,11
285,2,0,1,2,12,10,11
286,3,0,1,5,18,18,19
287,3,0,1,6,13,12,12
288,3,0,1,6,15,14,14
289,2,0,1,9,15,13,15
290,2,0,1,11,12,11,11
291,3,0,1,0,15,15,15
292,2,1,1,12,12,12,13
293,4,0,0,6,18,18,18
294,3,0,1,8,14,13,14
295,1,0,1,4,14,12,11
296,2,0,1,0,10,9,0
297,2,0,1,10,10,8,8
298,4,0,1,0,14,13,14
299,1,0,1,5,16,15,16
300,2,0,1,14,12,10,11
301,1,0,1,0,11,11,10
302,3,0,1,0,15,12,14
303,4,0,1,0,17,17,18
304,2,1,1,20,15,14,13
305,2,1,1,8,14,12,12
306,1,0,0,0,17,18,18
307,1,1,1,38,8,9,8
308,2,1,0,0,15,12,12
309,2,1,1,18,12,10,10
310,2,1,0,0,9,9,0
311,2,0,1,20,14,12,13
312,2,1,1,3,13,11,11
313,2,1,1,22,13,10,11
314,3,2,1,14,15,13,13
315,3,1,1,40,13,11,11
316,2,0,1,0,8,8,0
317,3,0,1,9,9,10,9
318,3,0,1,0,11,11,10
319,2,0,1,2,11,11,11
320,2,0,1,23,13,13,13
321,2,0,0,12,11,9,9
322,3,0,1,3,11,11,11
323,3,0,1,1,12,14,15
324,3,0,1,0,16,15,15
325,3,0,1,3,9,12,11
326,1,0,1,3,14,15,16
327,1,0,1,8,11,10,10
328,3,0,1,7,10,9,9
329,3,0,1,4,14,14,14
330,4,0,1,2,9,8,8
331,3,0,1,7,12,14,14
332,2,0,1,0,7,0,0
333,2,0,1,0,8,8,0
334,4,0,0,0,10,9,0
335,3,0,1,16,16,15,15
336,3,1,0,12,14,13,13
337,2,0,1,0,7,8,0
338,4,0,1,7,16,15,17
339,2,0,1,4,9,10,10
340,3,1,1,4,11,12,11
341,2,1,1,0,10,10,0
342,2,0,1,11,16,15,15
343,2,1,1,0,9,8,0
344,3,0,1,4,11,10,10
345,3,0,1,7,13,13,14
346,3,0,1,9,16,15,16
347,3,0,1,0,10,10,9
348,3,0,1,0,13,15,15
349,1,1,1,10,11,13,13
350,2,3,1,8,8,7,8
351,2,0,1,2,13,13,13
352,1,1,1,7,8,7,8
353,1,1,1,4,8,8,8
354,2,0,1,4,13,11,11
355,2,0,0,0,10,9,9
356,2,0,1,4,12,13,13
357,2,0,0,2,12,12,11
358,1,0,1,4,10,10,10
359,3,0,1,0,18,16,16
360,2,0,0,0,13,13,13
361,2,1,0,2,13,12,12
362,2,0,1,0,11,11,10
363,2,0,1,0,16,15,15
364,2,0,0,0,12,11,12
365,2,0,0,4,10,10,10
366,3,0,1,0,13,13,13
367,1,1,1,0,7,6,0
368,1,0,1,0,11,10,10
369,2,0,1,10,14,12,11
370,2,2,0,4,7,7,9
371,1,0,1,3,14,12,12
372,3,0,0,8,13,11,11
373,1,0,1,14,6,5,5
374,3,0,1,0,19,18,19
375,3,0,1,2,8,8,10
376,3,2,1,4,15,14,15
377,2,0,1,4,8,9,10
378,2,0,1,0,15,15,15
379,2,0,1,17,10,10,10
380,2,0,1,4,15,14,14
381,1,0,1,5,7,6,7
382,2,0,1,2,11,11,10
383,1,1,0,0,6,5,0
384,1,1,0,14,6,5,5
385,3,0,0,2,10,9,10
386,1,0,1,7,6,5,6
387,3,1,1,0,7,5,0
388,2,0,1,0,7,9,8
389,2,1,0,0,6,5,0
390,2,2,0,11,9,9,9
391,1,0,1,3,14,16,16
392,1,3,0,3,10,8,7
393,1,0,1,0,11,12,10
394,1,0,1,5,8,9,9
